ID,MJW,sex,SVL,tail,headwidth,jawlength,casqheight,snoutcasque,snoutcasque2,righthorn,righthorn2,lefthorn,lefthorn2,bottomhorn,bottomhorn2
2,825,M,104,91,14.29,23.44,19.09,29.67,30.08,15.44,17.78,13.65,15.52,13.6,15.83
9,821,M,106,89,14.67,24.1,18.98,30.18,31.34,11.93,12.85,12.47,13.68,12.51,13.12
40,850,M,115,91,14.91,25.12,18.84,30.45,31.6,14.28,15.09,13.64,14.71,14.59,16.75
44,845,F,128,110,18.55,29.04,22.76,37.36,,,,,,,
51,829,M,80,63,11.01,18,13.93,22.28,22.99,4.95,6.28,5.95,6.82,6.74,8.05
67,824,F,107,99,15.06,24.57,19.73,31.08,,,,,,,
70,871,F,105,75,15.4,25.28,19.33,31.13,,,,,,,
73,836,M,120,115,16.63,27.25,22.31,34.39,3.88,20.77,22.47,20.86,22.32,21.82,23.48
78,860,M,103,86,14.44,23.53,19.13,29.42,30.21,15.8,16.64,17.3,18.79,17.11,18.54
79,844,F,105,93,14.43,23.44,17.95,29.32,,,,,,,
80,833,F,104,88,14.35,23.24,19.24,30.42,,,,,,,
81,864,M,115,101,14.78,24.07,20.34,30.19,31.05,14.08,15.56,13.14,14.38,13.4,14.89
82,849,F,112,99,16,25.39,22.34,32.5,,,,,,,
83,818,F,83,72,11.34,19.78,15.05,24.48,,,,,,,
84,857,F,110,90,14.96,23.88,19.48,30.55,,,,,,,
85,855,M,104,94,14.44,23.94,18.77,28.93,30.21,13.79,14.82,13.89,14.81,14.61,15.22
89,814,M,110,104,19.38,24.62,19.06,30.11,30.93,13.36,14.67,13.79,15.38,16.3,18.48
90,846,M,120,103,16.29,25.77,21.7,30.03,32.98,14.44,,14.92,,16.74,
92,808,M,93,82,12.98,22.02,16.7,27.4,28.05,11.75,13.22,11.07,12.37,9.66,11.56
95,811,F,92,75,12.93,20.72,16.48,27.72,,,,,,,
99,828,M,99,91,13.61,22.73,18.73,28.74,29.24,16.94,17.94,16.04,17.12,17.03,18.32
101,840,M,117,109,17.21,27.16,23,33.78,34.4,18.77,20.18,16.21,18.24,17.06,19.59
103,856,M,95,76,14.05,23.63,18.5,29.2,29.61,10.28,11.2,10.4,11.64,9.55,10.62
104,863,M,113,102,15.29,22.95,19.42,30.42,30.91,13.98,15.26,14.15,15.55,14.28,15.94
440,877,F,95,84,13.86,20.62,18.02,26.82,,,,,,,
6531,,M,92,79,13.55,20.91,17.22,24.73,26.52,9.1,,9.98,,10.78,
6532,,M,80,70,11.36,24.32,15.69,22.65,24.58,3.69,,2.91,,2.93,
8412,,M,134,142,20.22,29.28,29.88,36.65,39.05,26.24,,24.65,,28.56,
10692,,M,121,109,19.01,28.14,21.85,29.83,34.54,15.8,,17.93,,broken,
11679,,M,28,29,5.64,8.24,5.74,9.9,none yet,,,,,,
11681,,M,32,24,5.43,9.33,6.66,10.19,,,,,,,
13644,,M,48,42,7.81,12.28,9.86,14.44,15.38,0.99,,1,,0.7,
13645,,M,50,44,8.29,12.15,9.15,14.73,15.95,0.97,,1.28,,1.56,
13646,,M,48,43,7.81,11.87,9.16,13.86,15.16,None yet,,,,,
13650,,M,52,91,8.76,12.8,9.82,15.9,Not yet,,,,,,
13653,,M,126,100,17.16,28.46,22.32,33.11,35.14,17.34,,17.13,,18.82,
13755,,M,115,103,15.95,25.36,21.67,30.91,32.25,14.86,,16.06,,16.75,
13931,,M,140,117,19.45,28.83,26.04,37.17,39.7,24.15,,25.81,,27.95,
13932,,M,154,151,22.89,34.45,28.21,42.34,44.61,23.92,,23.71,,27.41,
13998,,M,40,38,7.41,11.93,9.02,14.66,,,,,,,
13999,,M,58,51,9.37,14.87,11.8,17.93,18.91,2.16,,2.4,,2.21,
14000,,F,70,60,11.38,16.72,13.86,21.53,,,,,,,
14001,,M,81,72,13.34,19.24,15.74,22.61,24.29,4.38,,4.19,,6.45,
14002,,M,89,72,12.66,20.65,16.09,25.21,26.02,9.47,,10.42,,12.07,
14003,,M,102,85,15.07,23.04,19.18,27.08,29.38,10.36,,12.01,,12.76,
14004,,F,100,78,14.25,22.52,17.43,27.82,,,,,,,
14005,,F,96,68,15.19,23.01,18.24,28.36,,,,,,,
14006,,F,104,87,15.54,25.6,19.63,31.22,,,,,,,
14007,,M,101,88,14.47,24.13,18.45,26.28,29.79,12.96,,13.34,,13.75,
14008,,F,60,50,9.74,14.14,11.31,17.75,none yet ,,,,,,
14009,,M,85,74,12.39,20.86,16.93,24.12,27.37,8.45,,8.74,,10.36,
14010,,M,92,73,13.98,22.61,18.16,26.11,28.92,10.58,,10.67,,11.7,
14011,,M,80,71,12.07,19.62,15.41,22.37,23.82,5.97,,6.48,,8.34,
14012,,M,71,61,10.67,17.28,13.26,19.11,20.87,3.28,,2.58,,4.05,
14013,,F,71,65,11.18,16.57,14.02,21.63,,,,,,,
14014,,M,65,55,10.46,15.89,12.17,18.56,19.98,2.46,,2.4,,2.91,
14015,,M,97,78,14.13,23.49,19.25,26.38,29.16,11.11,,11.02,,13.61,
14016,,M,108,103,15.93,24.23,20.38,29.94,30.58,15.3,,16.95,,17.64,
14017,,M,108,87,16.39,25.9,21.17,30.61,32.34,15.94,,16.53,,17.4,
14018,,M,100,85,14.38,24.28,19.37,28.01,30.62,8.83,,10.18,,10.48,
14019,,M,108,86,15.5,25.38,19.35,26.98,30.19,13.06,,14.7,,12.22,
14020,,M,100,92,15.6,23.5,19.57,28.06,30.38,14.79,,15.36,,15.71,
14021,,M,105,82,16.12,22.83,20.39,28.83,31.35,16.34,,16.82,,17.72,
14022,,M,90,70,13.59,20.71,17.83,25.54,26.73,8.63,,8.86,,10.6,
14023,,F,82,68,12.94,19.78,16.2,24.17,,,,,,,
14024,,M,97,82,14.66,21.9,18.97,26.15,28.41,11.95,,13.99,,14.12,
14025,,M,88,72,11.86,20.62,16.25,22.76,25.43,5.37,,6.22,,6.82,
14026,,M,101,102,17.13,26.6,22.11,34.2,35.02,19.88,,20.78,,19.84,
14027,,F,128,102,17.47,27.11,22.63,33.86,,,,,,,
14028,,F,122,101,17.68,27.1,22.65,33.78,,,,,,,
14035,,M,123,119,16.38,26.65,22.88,31.53,35.48,12.36,,13.63,,14.95,Molokai
14164,,M,133,121,18.86,28.52,24.83,35.61,38.59,18.02,,18.07,,20.86,
14807,,M,111,99,16.82,25.8,23.24,31.45,33.5,17.01,,18.66,,18.5,
14808,,M,100,no tail,14.47,24.6,19.48,27.74,30.79,11.29,,10.24,,14.79,
14809,,M,87,77,13.3,20.64,15.87,24.58,26.5,9.64,,9.45,,11.01,
14810,,M,96,83,14.32,23.09,20.36,28.31,30.35,11.75,,12.4,,13.07,
14812,,M,88,77,13.12,20.93,16.86,25.84,27.01,12.42,,12.99,,13.06,
14813,,M,87,78,13.05,20.55,17.11,23.16,26.19,4.92,,5.58,,6.48,
14814,,F,80,70,12.27,19.56,15.07,25.02,,,,,,,
14815,,M,80,63,11.68,19.47,15.16,21.44,22.25,4.5,,4.44,,4.69,
14816,,M,90,85,13.7,22.65,18.24,24.91,27.85,11.61,,12.7,,12.06,
14817,,M,80,67,11.33,19.95,16.04,22.03,24.82,8.15,,7.87,,9.04,
14818,,F,68,67,11.08,17.39,13.52,21.55,,,,,,,
14819,,F,93,82,13.57,22.62,17.17,27.27,,,,,,,
14820,,F,110,83,16.08,25.02,20.87,31.6,,,,,,0,
15050,,F,140,124,19.33,28.93,24.76,37.18,,,,,,,
15758,,F,101,85,14.22,21.84,18.38,27.83,,,,,,,
17494,,F,125,97,16.28,26.11,20.77,31.75,,,,,,,
17497,,M,145,no tail,19.63,32.37,27.73,38.38,42.91,24.85,,25.95,,27.13,
17499,,M,139,118,19.96,31.48,27.31,37.81,41.7,broken,,23.31,,broken,
18225,,M,80,67,11.71,18.98,15.28,22.05,23.94,4.19,,3.94,,4.91,
22426,,M,126,115,16.19,25.6,22.43,33.89,35.9,20.35,,20.61,,21.31,
23532,,F,115,89,14.4,24.94,19.78,31.63,,,,,,,
23533,,F,73,58,10.29,16.66,12.47,21.22,,,,,,,
23534,,M,133,124,17.15,27.42,23.65,32.82,35.83,22.42,,22.69,,22.72,
23535,,F,75,57,10.25,16.21,13.8,21.26,,,,,,,
23536,,M,119,109,15.6,26.35,21.94,32.2,33.92,16.35,,16.51,,17.79,
23537,,F,70,no tail,10.11,16.27,13.87,20.78,,,,,,,
23538,,M,120,104,15.84,25.15,21.92,31.01,32.97,15.26,,15.19,,16.66,
23539,,M,95,83,12.32,21.15,16.89,25.04,26.81,12.44,,12.1,,12.08,
23540,,M,115,95,14.51,24.8,20.03,29.7,31.15,14.57,,14.87,,14.72,
23541,,M,128,113,16.9,27.41,23.99,33.58,35.79,22.47,,21.95,,22.2,
23542,,F,108,97,14.16,22.99,18.91,29.67,,,,,,,
23543,,M,135,130,18.63,30.03,25.74,37.16,39.31,17.76,,18.13,,18.82,
23544,,M,87,74,11.8,19.69,16.4,23.16,24.99,6.5,,6.31,,649,
23545,,F,112,91,14.35,23.42,18.28,29.48,,,,,,,
23546,,,100,no tail,13.11,21.11,17.7,26.71,28.08,10.65,,10.79,,12.4,
101b,873,M,105,100,15.81,25.39,19.79,31.98,32.78,20.64,21.88,20.48,21.74,20.08,21.33
101c,841,M,132,125,19.37,30.39,25.11,39.18,40.67,19.47,21.55,21.36,22.57,22.1,24.12
104b,854,F,125,116,18.1,28.16,22.7,35.45,,,,,,,
104c,834,M,130,125,18.29,29.46,24.92,37.48,39.31,21.75,23.38,21.09,22.79,21.62,24.08
105c,830,F,93,83,13.47,22.59,17.17,28.38,,,,,,,
21b,859,F,102,87,13.86,23.53,16.59,28.77,,,,,,,
21d,879,M,95,86,13.89,21.94,17.99,27.68,28.4,9.22,11.37,9.25,10.9,b/k,b/k
2c,866,M,108,98,16.08,24.92,19.72,31.24,31.74,19.22,20.74,18.77,20.07,15.93,18.27
40c,817,M,120,113,16.33,26.55,20.62,32.93,34.13,16.67,18.44,17.14,18.38,18.82,20.32
44b,872,M,105,96,15.51,24.63,18.77,29.61,30.42,18.22,19.61,18.45,19.99,17.67,19.45
51c,852,F,135,117+,20.35,29.07,23.93,37.93,,,,,,,
66b,858,,91,75,12.33,21.12,17.39,26.51,27,7.53,8.58,7.13,8.41,6.72,8.04
67b,827,M,91,75,12.93,21.09,16.55,25.92,26.83,7.68,8.42,6.57,8.99,7.71,10.83
69b,839,F,118,93,18.07,25.77,21.52,33.23,,,,,,,
73b,868,M,99,88,14.31,22.25,18.33,28.42,28.83,15.58,16.74,15.49,16.47,15.65,17.66
73d,878,M,122,107,18.51,28.53,23.56,28.39,36.27,18.07,19.5,17.82,19.34,18.48,20.69
78b,865,M,115,110,16.77,25.5,21.6,32.01,33.2,18.04,19.55,17.75,19.36,18.14,19.37
78d,884,F,127,95,18.77,29.72,26.45,38.27,,,,,,,
79b,843,F,120,97,16.91,27.75,21.38,33.71,,,,,,,
79c,831,M,122,,17.2,26.31,22.27,35.28,34.63,20.91,22.42,20.27,21.92,b/k,b/k
79d,874,F,105,103,17.65,26.9,23.26,33.79,,,,,,,
80B,809,M,115,115,16.14,25.2,21.35,31.15,33.06,18.81,,18.97,,18.15,
80c,848,F,100,82,13.66,23.1,17.77,28.44,,,,,,,
80d,882,F,102,88,15.17,23,19.07,28.16,,,,,,,
81b,832,F,80,70,12.16,20.1,14.99,25.03,,,,,,,
81c,838,M,92,86,13.39,21.47,16.06,26.31,27.95,9.3,10.91,8.95,10.96,10.3,11.46
82c,847,M,107,95,15.23,24.67,21.3,30.92,31.71,12.42,14.29,12.3,14.19,13.92,15.58
83b,826,M,114,104,15.39,24.78,19.02,30.81,31.87,11.3,12.44,11.59,13.49,11.65,12.46
84b,861,M,94,82,13.64,21.91,19.14,27.82,28.4,13.39,14.38,12.9,14.09,13.2,14.36
85c,869,F,82,68,11.77,19.51,14.46,23.95,,,,,,,
85d,885,M,73,62,10.45,17.55,12.72,20.86,21.73,4.37,5.67,4.51,5.57,4.61,5.57
89b,816,M,111,91,14.59,25.69,18.5,31,31.29,14.8,16.16,15.52,16.64,14.51,15.69
90b,862,M,78,70,11.6,20.15,15.09,24.54,25.62,8.44,9.22,7.55,8.9,8.33,9.85
90d,883,F,69,55,10.82,16.74,13.42,20.26,,,,,,,
91b,842,F,117,103,15.95,26.84,20.76,32.99,,,,,,,
91c,813,M,119,113,16.33,27.12,21.65,33.02,34.52,18.06,19.53,17,19.38,17.53,19.68
92b,835,F,75,72,11.62,17.79,14.31,22.47,,,,,,,
92d,886,M,128,118,17.24,26.75,22.34,33.63,34.44,16.14,18.38,15.87,18.27,17.99,20.16
95c,867,,88,b/k,11.45,19.88,15.68,24.81,25.53,5.96,6.44,5.23,5.72,5.85,7.46
99b,851,M,85,78,12.25,20.4,15.62,24.83,24.96,4.48,5.54,4.64,5.28,4.31,5.05
99d,881,F,93,88,14.11,22.41,17.82,27.88,,,,,,,
9c,819,F,92,81,12.77,21.41,16.55,26.91,,,,,,,
s1,870,M,96,89,13.11,21.33,17.86,27.3,28.2,10.9,12.15,b/k,b/k,11.76,12.86
s2,822,M,70,63,10.56,16.68,13.54,20.08,20.45,3.84,4.76,3.86,5.27,4.11,5.24
s3,823,M,84,73,11.54,19.34,15.7,23.85,24.34,6.72,7.71,6.27,6.69,7.55,8.33
s4,810,M,105,100,15,23.7,19.62,29.7,30.27,14.78,16.15,14.36,15.93,15.64,16.55
s5,853,M,123,117,17.34,28.33,23.46,35.76,36.63,19.33,20.64,18.63,20.66,18.17,20.23
